8,3,18,11,17,17,24,8,0,27,25,20,20,8,25,1,27,25,20,10,0,1,8,10,24,20,9,26,18,16,24,1,24,4,11,20,26,0,16,9,8,10,9,24,24,27,8,19,2,0,16,19,10,11,17,26,1,26,3,2
28,20,19,3,27,24,26,18,25,24,24,24,16,28,9,27,19,27,10,27,18,24,16,8,0,3,12,24,26,12,11,20,4,26,18,4,11,11,11,16,28,16,11,1,16,11,4,24,10,0,17,16,20,25,8,12,27,9,4,4
18,12,4,0,4,19,11,16,20,4,28,27,9,2,11,2,27,24,12,20,28,11,1,24,10,2,12,27,4,28,24,1,1,24,11,3,4,10,9,12,2,27,11,11,3,24,1,12,9,25,8,16,3,12,3,24,27,4,25,20
19,1,20,12,17,3,25,19,2,2,11,4,1,8,25,8,28,24,0,20,4,28,16,9,25,19,1,9,26,11,24,20,24,19,4,12,19,26,1,2,3,0,17,3,26,17,18,10,0,3,12,3,28,2,10,18,17,1,1,12
19,0,10,1,12,16,9,25,9,16,8,9,17,28,1,19,9,10,11,11,25,0,11,26,10,19,4,18,11,4,10,24,12,11,24,11,0,18,1,25,4,27,19,0,28,28,12,16,19,18,1,4,25,10,8,2,19,2,24,1
9,2,11,11,9,9,26,28,8,11,2,0,20,19,11,24,18,4,25,25,2,11,25,26,9,19,1,26,19,26,1,16,9,26,28,8,3,12,19,12,10,16,4,2,16,11,1,28,3,3,1,8,18,28,1,26,19,10,9,3
1,9,0,18,4,0,18,19,16,19,28,9,9,9,9,9,25,12,27,25,2,8,2,28,0,1,4,12,27,8,0,24,8,3,24,0,8,11,24,3,1,10,19,0,2,25,9,9,9,9,2,4,28,2,4,2,0,3,28,18
19,1,1,9,3,4,19,27,1,0,4,25,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,19,3,3,28,18,18,28,18,20
9,10,24,11,19,24,19,10,19,1,25,3,9,9,9,9,3,16,19,2,16,4,9,19,17,10,27,19,4,2,16,28,11,28,10,3,16,4,2,2,2,11,12,25,2,11,9,9,9,9,18,17,0,8,19,19,12,9,11,28
20,8,9,24,10,20,16,25,25,28,20,16,9,9,9,12,19,28,28,2,12,19,26,17,16,3,24,27,1,2,1,4,4,18,10,28,20,11,26,26,17,11,3,17,10,2,11,9,9,27,2,17,2,12,2,27,2,0,24,11
20,0,8,26,24,1,2,1,1,17,20,27,12,9,9,25,40,40,32,32,40,40,40,32,33,32,33,32,33,40,40,33,40,40,40,40,40,33,33,32,33,33,40,40,33,33,25,9,9,17,10,9,19,19,12,24,19,10,3,20
27,19,10,20,3,25,16,8,2,28,10,26,18,9,9,32,40,33,40,40,40,33,32,32,33,32,40,40,40,33,40,40,40,33,32,40,33,40,40,32,33,32,33,33,33,33,32,9,9,4,18,11,10,9,4,12,8,4,17,9
20,19,16,19,17,10,27,10,17,27,9,1,9,9,9,32,33,40,33,32,32,33,32,32,40,40,33,32,33,40,32,40,32,40,40,40,40,33,32,40,33,33,40,33,40,33,40,9,9,10,2,0,20,2,26,3,20,28,9,28
